717,15,4,0,1,1,18.86,22.725,44,32.9975
717,16,4,0,1,1,18.04,21.97,41,31.0009
717,17,4,0,1,1,16.4,20.455,47,30.0026
717,18,4,0,1,1,15.58,19.695,46,22.0028
717,19,4,0,1,1,15.58,19.695,46,26.0027
717,20,4,0,1,1,14.76,16.665,50,16.9979
717,21,4,0,1,1,14.76,17.425,50,15.0013
717,22,4,0,1,1,13.94,16.665,49,0
717,23,4,0,1,1,13.94,17.425,49,6.0032
718,0,4,0,1,1,12.3,15.91,61,0
718,1,4,0,1,1,12.3,15.91,65,6.0032
718,2,4,0,1,1,11.48,15.15,65,6.0032
718,3,4,0,1,1,10.66,13.635,75,8.9981
718,4,4,0,1,1,9.84,12.12,75,8.9981
718,5,4,0,1,1,10.66,14.395,75,6.0032
718,6,4,0,1,1,9.84,12.88,75,6.0032
718,7,4,0,1,1,10.66,13.635,75,8.9981
718,8,4,0,1,1,9.84,12.88,87,7.0015
718,9,4,0,1,1,11.48,14.395,75,7.0015
718,10,4,0,1,1,13.12,16.665,70,7.0015
718,11,4,0,1,1,16.4,20.455,54,15.0013
718,12,4,0,1,1,16.4,20.455,54,19.0012
718,13,4,0,1,1,17.22,21.21,50,12.998
718,14,4,0,1,1,17.22,21.21,50,12.998
718,15,4,0,1,1,17.22,21.21,50,19.0012
718,16,4,0,1,1,17.22,21.21,50,23.9994
718,17,4,0,1,1,16.4,20.455,50,26.0027
718,18,4,0,1,1,15.58,19.695,50,23.9994
718,19,4,0,1,1,15.58,19.695,50,26.0027
718,20,4,0,1,1,14.76,17.425,57,15.0013
718,21,4,0,1,1,13.94,15.91,61,15.0013
718,22,4,0,1,1,13.94,17.425,61,6.0032
718,23,4,0,1,1,13.12,16.665,66,8.9981
